new_la_code,la_name,spend_2010,spend_2011,spend_2012,spend_2013,spend_2014,spend_2015,spend_2016,spend_2017,spend_2018,spend_2019,spend_2020,spend_2021,spend_2022
E09000028,Southwark,761.4606551759684,1043.5559955042556,607.9465681012316,1093.3195268964375,615.23804405285955,598.9677984049945,410.12315191598054,441.3587765914491,333.7703936851212,314.46131886214954,230.27663223526267,330.64749606936226,334.624621469498
E09000029,Sutton,454.5113499310235,455.5550823439055,355.19073661465393,300.8485927495631,287.2404672624894,229.08911394380388,281.2268784333843,258.50484740097073,231.2213837988472,175.65410862803554,166.07645555043172,177.15153012207836,146.15596464954444
E09000030,Tower Hamlets,1021.9341648141092,1280.7407577969525,871.8666782632281,839.7786298681342,614.8172999740178,568.4208694927685,519.2311436107717,554.0874801784512,350.03399563954724,443.9515069357281,426.5388317909621,331.4771323574251,306.29370003072506
E09000031,Waltham Forest,371.12830557817415,369.24799281615407,292.4340031459742,192.58144467560533,220.49650567073235,226.83064592183064,197.56509065093968,211.41925253337655,290.01063609731943,273.69256963922544,301.27303322927565,283.13381053449996,296.31716384692095
E09000032,Wandsworth,598.1445104575164,544.485827299534,464.9597976495626,375.923529678056,384.17548505668674,434.7562376660408,443.4167138042635,381.5874620423327,358.27237029347236,361.14545762109594,339.32391641549907,293.8829701651566,364.41284444269894
E09000033,Westminster,849.1270799402403,624.3100768777172,454.65409121008406,487.3360048938368,495.5059976036923,431.4900930933285,415.8833949528998,371.29483500726207,126.40832980289429,417.8597159023961,237.68368834600795,305.17837769941747,227.00717206200144
E10000003,Cambridgeshire,315.0112935066381,289.71606307964265,296.95165547085435,256.5000677565715,346.60893675548033,335.77553177949966,305.3329789414065,286.7546794462096,282.23025090228384,259.2095706802239,254.98778674766217,244.2654083865087,252.2618108710222
E10000006,Cumbria,281.66769147169043,342.8935016054274,370.4547493291579,283.09732678094093,301.9304037193602,311.1396250474085,333.2278484876833,342.2720105312809,312.495420726767,295.68668463203386,275.46362664700587,256.4781221978743,268.7188530016278
E10000007,Derbyshire,343.73223381238034,455.75419122840583,382.1644361989497,333.90143280224936,298.4851084723234,258.7976576895996,216.54218225705185,189.78321552127125,167.58061426325236,159.81324055160167,127.29235911379764,109.26694771927656,174.03185058243884
E10000008,Devon,412.2767470313686,360.9564922730127,384.58357942235136,377.6519983277447,314.4431228321697,261.7990693807851,225.822725399334,223.91466913242496,211.1029887461766,247.9093788493425,248.339761510877,244.05427539948695,291.5910091473624
E10000011,East Sussex,512.1932039538893,275.50519980808394,356.0698358527736,277.431245264231,308.8518400289766,294.7553826980832,316.7020631496098,265.77408044883106,198.21836382689656,179.95483713332067,190.5291674369798,180.06243766902193,199.52481707082612
E10000012,Essex,363.19826202622374,387.18622182487945,311.2786716392512,301.2575969022044,254.81109074667705,169.3873598784763,210.60820218870563,196.58871455245773,204.9152591362256,199.76915479685545,200.1064106151371,237.86522811372672,291.62702096278747
E10000013,Gloucestershire,369.4333155628119,363.6272265278509,345.24265623561803,287.35160820710576,252.70423284380823,225.17440106623303,213.73635712311625,211.83755999721976,188.9496457959193,205.272692722268,199.6499972218222,220.0839147084039,256.65675801020535
E10000014,Hampshire,283.9485879820425,261.0597840363541,231.01589168820283,224.62907814103065,196.9747279272364,185.6427634663424,156.7819833929602,137.0401503659334,107.76281187831636,103.2591199222717,89.10394480131389,107.72185258341612,145.22631128097132
E10000015,Hertfordshire,409.6853210929507,472.7914475018706,368.75166509423354,307.46766170580713,264.91862147141484,266.0273957281379,259.8200913426422,241.33106110047845,230.252811311389,221.80781219445308,201.70198369444165,201.62667917095945,224.3360988266154
E10000016,Kent,377.14451015701786,336.4169867935232,311.02259409650395,295.87528142168173,256.4500514066698,211.2827129888624,192.44423272576137,176.56618856220186,159.38589928443793,158.96036497185057,151.4406725883303,153.8188042606876,148.3420356051457
E10000017,Lancashire,524.6084311388531,530.3253813575433,415.5632156367465,383.9096552633809,365.6207868082479,272.74729626276024,232.71251098606697,220.0053463138403,208.5202641624338,207.34479353504636,209.25468197502164,205.17999483549383,224.4080752289952
E10000018,Leicestershire,287.4838680731853,255.2742772143044,197.12475570505185,144.0782943694659,220.93373359182868,209.83578216768444,228.95007290957145,185.89458811413607,191.69473181217583,196.56442443954396,160.43829445493523,170.0905084148559,175.68503505583365
E10000019,Lincolnshire,403.9321373235403,379.1387156603019,345.73626237577895,363.098043037243,306.20716284395183,365.43945153565534,303.6098238749765,281.98639292233867,282.56932700988983,270.1692014982298,275.6067254246013,259.083828160593,297.6183360102478
E10000020,Norfolk,326.8967682227217,341.9462967297072,270.0125368635735,277.58009383068685,343.77597524140356,359.81875263930726,232.09377256581655,238.8253347392774,205.590937133515,230.11102242635863,244.0384453294176,240.2622894034864,248.4122100993004
E10000021,Northamptonshire,177.31594246971508,292.6265187323829,174.13367272801366,232.34106249134229,220.29729278747376,217.0414834427182,178.7930033013712,128.94681426995768,72.30985834100899,40.087885582994254,38.095794865840155,37.04937474636551,105.09181049279096
E10000023,North Yorkshire,331.2108527465403,323.0680668000544,274.37121477883096,327.7203308078075,311.97526212436463,315.8630283086445,206.2968462449494,224.18247653656695,236.95814842950568,241.95260081793052,225.34132814470988,238.49278436171463,231.8559384360883
E10000024,Nottinghamshire,392.6933716140532,360.4015997983716,350.47503182883383,340.11622112439665,349.25789466467097,350.41371876821734,333.03354023143663,261.0723973540027,256.5758726346415,272.8730652567869,277.56423921170614,282.45819622800724,277.2853347442483
E10000025,Oxfordshire,374.9128069577651,319.15061487379376,203.79075649518091,255.28206410043776,260.11141663598806,285.35814581608696,304.84895456176986,283.9672946377556,150.79266159259666,173.75479930696318,155.36172443798614,161.8407941583086,164.31605294483725
E10000027,Somerset,346.8607124826486,316.7258972916057,231.91660524936728,305.7054352255294,205.2753323836556,192.58630878328907,179.3141211020715,149.9041910367718,139.4599304403242,127.90075378206188,100.6852418340966,109.25966084021172,123.56777155236368
E10000028,Staffordshire,334.94454531199887,298.67689973627586,246.18614681057872,209.44319396472616,180.85657479112112,174.8800667170517,148.8680892023198,125.75850943108912,113.31759909115073,84.201201009444,78.85380739427507,78.95252611805648,72.26789593498606
E10000029,Suffolk,317.19833817455554,253.13400863321007,289.0246384357621,294.1811256251244,285.3205439456931,282.73742586524514,242.4680690737422,163.52841919915855,155.548867439155,153.7010608396613,152.67857378843345,180.48907036988737,165.1819364371213
E10000030,Surrey,357.1857297906392,229.0416741004831,233.12294581394187,257.3324559394275,344.2134238608118,315.52958402178905,299.47996722044326,305.86637086160823,288.18994293951,274.8555806668013,207.20155348836107,222.898889895056,232.80135421914045
E10000031,Warwickshire,296.42571389349206,267.9443576519846,259.63939866154493,246.57482007780325,199.51377022487276,165.32035391898148,182.08574991569063,150.09851851804984,201.23672732566237,190.73917557880984,199.28557126169488,210.36446501800364,242.41620180354505
E10000032,West Sussex,311.01633895671097,352.00123950664204,377.6703851461135,341.36474168676574,305.62631137498596,313.0465489057169,252.2657631652922,249.5928698080537,233.06060144279985,193.58656564035863,193.43587919621612,165.90801509301576,170.95248392610878
E10000034,Worcestershire,345.9103580258811,320.25097797102853,244.69789875390097,248.61920581436752,241.5298712378379,261.60067413638865,227.4779453864705,183.02243980714985,153.64160798762092,145.99803248007726,154.08722098932668,104.81438758789515,141.92039427198716
