code,year,la_name,cla_rate
E06000050,2010,Cheshire West and Chester,50.924599764473726
E06000050,2011,Cheshire West and Chester,55.650880764713435
E06000050,2012,Cheshire West and Chester,58.594940021076475
E06000050,2013,Cheshire West and Chester,61.59347714811422
E06000050,2014,Cheshire West and Chester,70.93544627238563
E06000050,2015,Cheshire West and Chester,79.76440988912107
E06000050,2016,Cheshire West and Chester,74.52490453152272
E06000050,2017,Cheshire West and Chester,76.5067619489889
E06000050,2018,Cheshire West and Chester,76.24060691897569
E06000050,2019,Cheshire West and Chester,73.56788430254909
E06000050,2020,Cheshire West and Chester,74.75212852856471
E06000050,2021,Cheshire West and Chester,77.4990235199315
E06000050,2022,Cheshire West and Chester,82.06079487716116
E06000051,2010,Shropshire,38.70513722730471
E06000051,2011,Shropshire,38.73981017528232
E06000051,2012,Shropshire,36.44425331458262
E06000051,2013,Shropshire,43.18213642813672
E06000051,2014,Shropshire,48.825311822853955
E06000051,2015,Shropshire,56.323072351051174
E06000051,2016,Shropshire,51.1144109925776
E06000051,2017,Shropshire,52.99377785667557
E06000051,2018,Shropshire,61.33976982305818
E06000051,2019,Shropshire,71.63801351669666
E06000051,2020,Shropshire,72.68059817115942
E06000051,2021,Shropshire,91.76590205217144
E06000051,2022,Shropshire,111.1175600247845
E06000052,2010,Cornwall,46.81209624566988
E06000052,2011,Cornwall,49.25869978673066
E06000052,2012,Cornwall,49.47403767588732
E06000052,2013,Cornwall,47.79316998852768
E06000052,2014,Cornwall,45.77956249867208
E06000052,2015,Cornwall,45.11683127065292
E06000052,2016,Cornwall,43.970215703324
E06000052,2017,Cornwall,42.137362121131304
E06000052,2018,Cornwall,47.00372054159324
E06000052,2019,Cornwall,45.78476740183456
E06000052,2020,Cornwall,47.88346449715377
E06000052,2021,Cornwall,50.10741119625656
E06000052,2022,Cornwall,50.451886774687416
E06000053,2010,Isles of Scilly,NA
E06000053,2011,Isles of Scilly,NA
E06000053,2012,Isles of Scilly,NA
E06000053,2013,Isles of Scilly,NA
E06000053,2014,Isles of Scilly,NA
E06000053,2015,Isles of Scilly,NA
E06000053,2016,Isles of Scilly,NA
E06000053,2017,Isles of Scilly,NA
E06000053,2018,Isles of Scilly,0
E06000053,2019,Isles of Scilly,0
E06000053,2020,Isles of Scilly,NA
E06000053,2021,Isles of Scilly,0
E06000053,2022,Isles of Scilly,0
E06000054,2010,Wiltshire,36.28522258392254
E06000054,2011,Wiltshire,39.54779363734704
E06000054,2012,Wiltshire,43.121344312884496
E06000054,2013,Wiltshire,46.30075498364042
E06000054,2014,Wiltshire,41.40945216744635
E06000054,2015,Wiltshire,42.1479540496328
E06000054,2016,Wiltshire,43.11619980396918
E06000054,2017,Wiltshire,45.833946791090554
E06000054,2018,Wiltshire,45.962131034205406
E06000054,2019,Wiltshire,47.33452972474404
E06000054,2020,Wiltshire,47.19085658813054
E06000054,2021,Wiltshire,42.97294854949862
E06000054,2022,Wiltshire,43.921605501706914
E06000055,2010,Bedford,49.53170028818444
E06000055,2011,Bedford,48.508034080649594
E06000055,2012,Bedford,63.03196369263177
E06000055,2013,Bedford,71.0669113413149
E06000055,2014,Bedford,75.88800161027544
E06000055,2015,Bedford,70.3945615173045
E06000055,2016,Bedford,69.67267274388436
E06000055,2017,Bedford,72.02571077607806
E06000055,2018,Bedford,63.53926425716543
E06000055,2019,Bedford,60.78976655008141
E06000055,2020,Bedford,65.49703239806566
E06000055,2021,Bedford,69.27178670911262
E06000055,2022,Bedford,68.61720662732226
E06000056,2010,Central Bedfordshire,31.206854159968227
E06000056,2011,Central Bedfordshire,33.20641376599051
E06000056,2012,Central Bedfordshire,38.81090116113633
E06000056,2013,Central Bedfordshire,45.3713554144654
E06000056,2014,Central Bedfordshire,49.00213460977799
E06000056,2015,Central Bedfordshire,49.45812397790681
E06000056,2016,Central Bedfordshire,51.14225787473161
E06000056,2017,Central Bedfordshire,53.51311863541547
E06000056,2018,Central Bedfordshire,54.34910007093165
E06000056,2019,Central Bedfordshire,54.46812868088592
E06000056,2020,Central Bedfordshire,52.849109720789286
E06000056,2021,Central Bedfordshire,52.99260825302943
E06000056,2022,Central Bedfordshire,52.4571464817048
E06000057,2010,Northumberland,49.17099428926347
E06000057,2011,Northumberland,46.36623704048423
E06000057,2012,Northumberland,48.96203383866188
E06000057,2013,Northumberland,55.89047688001106
E06000057,2014,Northumberland,58.03895314606109
E06000057,2015,Northumberland,66.78088351970585
E06000057,2016,Northumberland,69.275242770939
E06000057,2017,Northumberland,73.248736815610755
E06000057,2018,Northumberland,69.59636595903991
E06000057,2019,Northumberland,66.71054297207405
E06000057,2020,Northumberland,78.69735067907563
E06000057,2021,Northumberland,79.20513217283766
E06000057,2022,Northumberland,77.53172976919424
E06000058,2010,"Bournemouth, Christchurch and Poole",51.00359379168563
E06000058,2011,"Bournemouth, Christchurch and Poole",51.1762564656999
E06000058,2012,"Bournemouth, Christchurch and Poole",61.77654884569763
E06000058,2013,"Bournemouth, Christchurch and Poole",61.42153337689568
E06000058,2014,"Bournemouth, Christchurch and Poole",64.07549240715078
E06000058,2015,"Bournemouth, Christchurch and Poole",63.22724628678792
E06000058,2016,"Bournemouth, Christchurch and Poole",64.06543450406333
E06000058,2017,"Bournemouth, Christchurch and Poole",62.38854848036368
E06000058,2018,"Bournemouth, Christchurch and Poole",62.932057987272565
E06000058,2019,"Bournemouth, Christchurch and Poole",63.30572906201138
E06000058,2020,"Bournemouth, Christchurch and Poole",72.81367794291518
E06000058,2021,"Bournemouth, Christchurch and Poole",62.02599607583161
E06000058,2022,"Bournemouth, Christchurch and Poole",69.9637370465056
E06000059,2010,Dorset,42.38463672513178
E06000059,2011,Dorset,42.98853424144224
E06000059,2012,Dorset,47.1564217076374
E06000059,2013,Dorset,54.994050458467065
E06000059,2014,Dorset,53.64501550159501
E06000059,2015,Dorset,60.89850669110874
E06000059,2016,Dorset,76.05314352331668
E06000059,2017,Dorset,76.99292487515574
E06000059,2018,Dorset,NA
E06000059,2019,Dorset,NA
E06000059,2020,Dorset,NA
E06000059,2021,Dorset,NA
E06000059,2022,Dorset,73.03703988702735
E06000060,2010,Buckinghamshire,32.03907838894513
E06000060,2011,Buckinghamshire,35.3660078344733
E06000060,2012,Buckinghamshire,34.09361264690464
E06000060,2013,Buckinghamshire,36.29144109856709
E06000060,2014,Buckinghamshire,40.252809450741786
E06000060,2015,Buckinghamshire,39.30279120039712
E06000060,2016,Buckinghamshire,41.095923475514184
E06000060,2017,Buckinghamshire,40.56469413782808
E06000060,2018,Buckinghamshire,41.706667956038906
E06000060,2019,Buckinghamshire,44.899677479676626
E06000060,2020,Buckinghamshire,41.91366901303832
E06000060,2021,Buckinghamshire,43.68345168750716
E06000060,2022,Buckinghamshire,42.67107789276311
E08000001,2010,Bolton,79.7117093179667
E08000001,2011,Bolton,85.41794118107403
E08000001,2012,Bolton,84.23635548230811
E08000001,2013,Bolton,87.09976948940967
E08000001,2014,Bolton,85.27439372796717
E08000001,2015,Bolton,90.53905127664106
E08000001,2016,Bolton,87.8591229927356
E08000001,2017,Bolton,88.990230163778
E08000001,2018,Bolton,93.42727995756368
E08000001,2019,Bolton,96.53606705886892
E08000001,2020,Bolton,93.82700690140688
E08000001,2021,Bolton,91.75853810594523
E08000001,2022,Bolton,81.57875251022138
E08000002,2010,Bury,73.52568328178084
E08000002,2011,Bury,82.23862754915073
E08000002,2012,Bury,81.8647031593397
E08000002,2013,Bury,80.28257471702263
E08000002,2014,Bury,76.8800222029504
E08000002,2015,Bury,72.46769586077092
E08000002,2016,Bury,75.1164114751745
E08000002,2017,Bury,84.88676311953422
E08000002,2018,Bury,80.32133163795021
E08000002,2019,Bury,80.4263026180082
E08000002,2020,Bury,82.30548542475742
E08000002,2021,Bury,84.01122360894544
E08000002,2022,Bury,87.94899800857989
E08000003,2010,Manchester,145.07508271824892
E08000003,2011,Manchester,134.46787639022526
E08000003,2012,Manchester,124.65451009661152
E08000003,2013,Manchester,121.37034728707955
E08000003,2014,Manchester,125.23738664545677
E08000003,2015,Manchester,115.01216763699608
E08000003,2016,Manchester,107.7435854917348
E08000003,2017,Manchester,100.09537241737722
E08000003,2018,Manchester,107.0095457963228
E08000003,2019,Manchester,108.24180453889603
E08000003,2020,Manchester,118.30984369700572
E08000003,2021,Manchester,114.12584914605522
E08000003,2022,Manchester,115.4537099895168
E08000004,2010,Oldham,65.8526030593238
E08000004,2011,Oldham,63.02659703692704
E08000004,2012,Oldham,59.98962680917478
E08000004,2013,Oldham,63.98634410411125
E08000004,2014,Oldham,71.30838142385093
E08000004,2015,Oldham,69.64773745931768
E08000004,2016,Oldham,73.24873181293559
E08000004,2017,Oldham,86.04516089869128
E08000004,2018,Oldham,95.11508597419822
E08000004,2019,Oldham,87.75159470527444
E08000004,2020,Oldham,89.36923961106987
E08000004,2021,Oldham,90.75516496152092
E08000004,2022,Oldham,93.5110925701721
E08000005,2010,Rochdale,90.8141962421712
E08000005,2011,Rochdale,95.7815439695657
E08000005,2012,Rochdale,94.70677334023227
E08000005,2013,Rochdale,106.22612478799822
E08000005,2014,Rochdale,111.4408361332756
E08000005,2015,Rochdale,109.39887002384606
E08000005,2016,Rochdale,99.23827854966864
E08000005,2017,Rochdale,92.30692520210631
E08000005,2018,Rochdale,98.94292918093151
E08000005,2019,Rochdale,111.4594764838656
E08000005,2020,Rochdale,104.00395393872888
E08000005,2021,Rochdale,108.12476568937738
E08000005,2022,Rochdale,107.03624595059084
E08000006,2010,Salford,106.40813431071176
E08000006,2011,Salford,120.40940698283733
E08000006,2012,Salford,113.78714558302596
E08000006,2013,Salford,108.8158336549278
E08000006,2014,Salford,114.48646311861324
E08000006,2015,Salford,114.84277525176932
E08000006,2016,Salford,106.85830461733
E08000006,2017,Salford,98.27655306067554
E08000006,2018,Salford,106.47200110254362
E08000006,2019,Salford,106.86666729845705
E08000006,2020,Salford,101.1483693405516
E08000006,2021,Salford,95.95311473029793
E08000006,2022,Salford,99.15622487170178
E08000007,2010,Stockport,55.51345540419083
E08000007,2011,Stockport,51.918059012213
E08000007,2012,Stockport,52.53254646865117
E08000007,2013,Stockport,53.35088015702288
E08000007,2014,Stockport,52.72257632565051
E08000007,2015,Stockport,50.7893777594362
E08000007,2016,Stockport,50.90418073256606
E08000007,2017,Stockport,57.254760175463865
E08000007,2018,Stockport,62.20553326810344
E08000007,2019,Stockport,61.53726147663108
E08000007,2020,Stockport,62.300851012695254
E08000007,2021,Stockport,68.69411061085182
E08000007,2022,Stockport,75.3761078074623
E08000008,2010,Tameside,77.1281870468719
E08000008,2011,Tameside,81.80952671719292
E08000008,2012,Tameside,85.22223500555747
E08000008,2013,Tameside,84.65139167756138
E08000008,2014,Tameside,91.57795241960316
E08000008,2015,Tameside,89.49850318582479
E08000008,2016,Tameside,90.744981016235
E08000008,2017,Tameside,108.58515250816237
E08000008,2018,Tameside,128.50956337136697
E08000008,2019,Tameside,137.07409077558256
E08000008,2020,Tameside,144.7108483001316
E08000008,2021,Tameside,140.5701657837541
E08000008,2022,Tameside,137.5825205911041
E08000009,2010,Trafford,52.5331484166509
E08000009,2011,Trafford,54.26115858631348
E08000009,2012,Trafford,56.798080535428554
E08000009,2013,Trafford,58.708132801197415
E08000009,2014,Trafford,63.39845237155153
E08000009,2015,Trafford,66.83491723415982
E08000009,2016,Trafford,65.2603309980185
E08000009,2017,Trafford,75.54467712204998
E08000009,2018,Trafford,74.4093442593968
E08000009,2019,Trafford,80.22806060504841
E08000009,2020,Trafford,72.65308143976824
E08000009,2021,Trafford,75.23932181358867
E08000009,2022,Trafford,69.65531696981832
E08000010,2010,Wigan,81.52003511632282
E08000010,2011,Wigan,73.48332964579194
E08000010,2012,Wigan,75.67183636431425
E08000010,2013,Wigan,80.39295188660657
E08000010,2014,Wigan,78.78262863011767
E08000010,2015,Wigan,80.16162103653855
E08000010,2016,Wigan,76.33140821728945
E08000010,2017,Wigan,70.24700311085546
E08000010,2018,Wigan,75.12293499755152
E08000010,2019,Wigan,69.74577990159213
E08000010,2020,Wigan,82.9306653513304
E08000010,2021,Wigan,100.40712758802093
E08000010,2022,Wigan,95.2422523917827
E08000011,2010,Knowsley,93.49645030425964
E08000011,2011,Knowsley,92.95443299723694
E08000011,2012,Knowsley,83.74166315619425
E08000011,2013,Knowsley,78.41856632417506
E08000011,2014,Knowsley,85.59631305971558
E08000011,2015,Knowsley,100.85464824127416
E08000011,2016,Knowsley,95.53977879734316
E08000011,2017,Knowsley,94.58169455055696
E08000011,2018,Knowsley,92.7207728606092
E08000011,2019,Knowsley,95.38052683849112
E08000011,2020,Knowsley,96.22489760801108
E08000011,2021,Knowsley,97.27261419296012
E08000011,2022,Knowsley,91.58852408578718
E08000012,2010,Liverpool,108.44435970159924
E08000012,2011,Liverpool,112.66218970351632
E08000012,2012,Liverpool,107.87840296812249
E08000012,2013,Liverpool,114.91079056270456
E08000012,2014,Liverpool,119.12278988269208
E08000012,2015,Liverpool,119.07414442420568
E08000012,2016,Liverpool,122.578274655624
E08000012,2017,Liverpool,130.25891009290655
E08000012,2018,Liverpool,136.75108069552564
E08000012,2019,Liverpool,151.42558312587025
E08000012,2020,Liverpool,161.69707431472543
E08000012,2021,Liverpool,172.75226077706495
E08000012,2022,Liverpool,180.3985696156724
E08000013,2010,St. Helens,101.9324087633158
E08000013,2011,St. Helens,100.93461403475034
E08000013,2012,St. Helens,98.46977209914914
E08000013,2013,St. Helens,129.69860881941284
E08000013,2014,St. Helens,127.25994664626737
E08000013,2015,St. Helens,121.17493879445018
E08000013,2016,St. Helens,120.14204188491496
E08000013,2017,St. Helens,124.27501644366562
E08000013,2018,St. Helens,127.7340564460379
E08000013,2019,St. Helens,134.3227756525234
E08000013,2020,St. Helens,142.74285730138723
E08000013,2021,St. Helens,138.16933881543022
E08000013,2022,St. Helens,135.9632643922344
E08000014,2010,Sefton,72.91322354222162
E08000014,2011,Sefton,75.22333630857094
E08000014,2012,Sefton,79.42901791886713
E08000014,2013,Sefton,84.67172001670562
E08000014,2014,Sefton,81.39897324991398
E08000014,2015,Sefton,91.51295122869904
E08000014,2016,Sefton,93.57852253660856
E08000014,2017,Sefton,91.58086239156442
E08000014,2018,Sefton,96.4028327329713
E08000014,2019,Sefton,105.22685762392844
E08000014,2020,Sefton,113.14384897063285
E08000014,2021,Sefton,122.87067672859249
E08000014,2022,Sefton,119.36048885585208
E08000015,2010,Wirral,98.38984242007776
E08000015,2011,Wirral,107.81582568185316
E08000015,2012,Wirral,106.69478547229848
E08000015,2013,Wirral,106.35557042307865
E08000015,2014,Wirral,106.55725302091405
E08000015,2015,Wirral,107.84378820896642
E08000015,2016,Wirral,106.63678963495512
E08000015,2017,Wirral,122.47802848762294
E08000015,2018,Wirral,133.28474992328935
E08000015,2019,Wirral,133.0503518662079
E08000015,2020,Wirral,130.2742142095531
E08000015,2021,Wirral,133.95786748081088
E08000015,2022,Wirral,128.52578690727518
E08000016,2010,Barnsley,53.351334872174554
E08000016,2011,Barnsley,53.6826587598075
E08000016,2012,Barnsley,49.32495860723352
E08000016,2013,Barnsley,50.71131724466949
E08000016,2014,Barnsley,49.49582639469144
E08000016,2015,Barnsley,52.215263990625
E08000016,2016,Barnsley,60.00554079939683
E08000016,2017,Barnsley,61.921688390609035
E08000016,2018,Barnsley,65.87145092856328
E08000016,2019,Barnsley,63.55733754470023
E08000016,2020,Barnsley,63.0149013227605
E08000016,2021,Barnsley,69.54082844241799
E08000016,2022,Barnsley,73.20830868863976
E08000017,2010,Doncaster,75.89854078934482
E08000017,2011,Doncaster,74.02655450952743
E08000017,2012,Doncaster,84.12832122528842
E08000017,2013,Doncaster,82.13838374104243
E08000017,2014,Doncaster,82.66873633397984
E08000017,2015,Doncaster,79.62890541210795
E08000017,2016,Doncaster,80.58951945048737
E08000017,2017,Doncaster,84.17597055966887
E08000017,2018,Doncaster,93.45825762611156
E08000017,2019,Doncaster,87.38092767699068
E08000017,2020,Doncaster,82.92590383663085
E08000017,2021,Doncaster,90.04894019970057
E08000017,2022,Doncaster,96.92942076821288
E08000018,2010,Rotherham,76.26975009886819
E08000018,2011,Rotherham,74.14768797173741
E08000018,2012,Rotherham,72.09871779148267
E08000018,2013,Rotherham,74.17923280847553
E08000018,2014,Rotherham,74.23442405872116
E08000018,2015,Rotherham,76.89746082704215
E08000018,2016,Rotherham,80.63648265383907
E08000018,2017,Rotherham,90.76185068818262
E08000018,2018,Rotherham,114.97753144315588
E08000018,2019,Rotherham,118.91185429126674
E08000018,2020,Rotherham,110.90050576967803
E08000018,2021,Rotherham,111.66546183699596
E08000018,2022,Rotherham,104.61113879873508
E08000019,2010,Sheffield,55.280740380674615
E08000019,2011,Sheffield,58.40478887820069
E08000019,2012,Sheffield,56.79258442280519
E08000019,2013,Sheffield,49.77895225205681
E08000019,2014,Sheffield,49.87209528890044
E08000019,2015,Sheffield,49.34975711802762
E08000019,2016,Sheffield,49.18699218186628
E08000019,2017,Sheffield,53.94449589852331
E08000019,2018,Sheffield,57.92538855760323
E08000019,2019,Sheffield,58.39254053154868
E08000019,2020,Sheffield,58.388379024145905
E08000019,2021,Sheffield,63.49834064892629
E08000019,2022,Sheffield,62.76573241695993
E08000021,2010,Newcastle upon Tyne,104.62544092150102
E08000021,2011,Newcastle upon Tyne,103.16331210374618
E08000021,2012,Newcastle upon Tyne,106.77092704812114
E08000021,2013,Newcastle upon Tyne,105.4770213689516
E08000021,2014,Newcastle upon Tyne,106.68902654135668
E08000021,2015,Newcastle upon Tyne,95.85125767668929
E08000021,2016,Newcastle upon Tyne,93.71845823425618
E08000021,2017,Newcastle upon Tyne,99.6944542006286
E08000021,2018,Newcastle upon Tyne,104.4639667788344
E08000021,2019,Newcastle upon Tyne,124.22904927013876
E08000021,2020,Newcastle upon Tyne,121.01441842076731
E08000021,2021,Newcastle upon Tyne,124.86312498738306
E08000021,2022,Newcastle upon Tyne,121.91616251300728
E08000022,2010,North Tyneside,72.6878650913224
E08000022,2011,North Tyneside,74.44871313255332
E08000022,2012,North Tyneside,78.67839598580403
E08000022,2013,North Tyneside,78.09479003624072
E08000022,2014,North Tyneside,80.02012897161643
E08000022,2015,North Tyneside,79.8065057664952
E08000022,2016,North Tyneside,75.76677262714911
E08000022,2017,North Tyneside,76.2612322843837
E08000022,2018,North Tyneside,71.9736280051408
E08000022,2019,North Tyneside,77.57256699562303
E08000022,2020,North Tyneside,74.68440445245183
E08000022,2021,North Tyneside,73.16658674941104
E08000022,2022,North Tyneside,89.48519938311027
E08000023,2010,South Tyneside,104.08580904664456
E08000023,2011,South Tyneside,114.98994066548082
E08000023,2012,South Tyneside,114.2988860102961
E08000023,2013,South Tyneside,114.92447392324706
E08000023,2014,South Tyneside,113.02425663845496
E08000023,2015,South Tyneside,110.20537355450362
E08000023,2016,South Tyneside,105.11512608701224
E08000023,2017,South Tyneside,99.7199877249409
E08000023,2018,South Tyneside,114.84392260514451
E08000023,2019,South Tyneside,108.89556519928198
E08000023,2020,South Tyneside,104.56740613464108
E08000023,2021,South Tyneside,103.91531149801462
E08000023,2022,South Tyneside,101.109295356682
E08000024,2010,Sunderland,74.06000759589821
E08000024,2011,Sunderland,80.20155685466901
E08000024,2012,Sunderland,75.510676956722
E08000024,2013,Sunderland,85.22035477838233
E08000024,2014,Sunderland,96.13036514874472
E08000024,2015,Sunderland,111.83539023468283
E08000024,2016,Sunderland,107.54658719942054
E08000024,2017,Sunderland,106.01283852706428
E08000024,2018,Sunderland,113.60596235376067
E08000024,2019,Sunderland,115.77848939750687
E08000024,2020,Sunderland,113.94612857669422
E08000024,2021,Sunderland,120.5082745096195
E08000024,2022,Sunderland,108.44753439440956
E08000025,2010,Birmingham,79.97673404100625
E08000025,2011,Birmingham,73.27853024407703
E08000025,2012,Birmingham,71.9206895051676
E08000025,2013,Birmingham,71.05612845644077
E08000025,2014,Birmingham,67.14243825755105
E08000025,2015,Birmingham,73.51951218942423
E08000025,2016,Birmingham,66.37010741584785
E08000025,2017,Birmingham,66.92364595442834
E08000025,2018,Birmingham,69.59194846152887
E08000025,2019,Birmingham,70.59297942942366
E08000025,2020,Birmingham,69.90703241723936
E08000025,2021,Birmingham,71.10943301239695
E08000025,2022,Birmingham,78.35170317201857
E08000026,2010,Coventry,90.63815405413708
E08000026,2011,Coventry,87.81471873589963
E08000026,2012,Coventry,85.58936205376679
E08000026,2013,Coventry,90.9088826290837
E08000026,2014,Coventry,92.30091681182084
E08000026,2015,Coventry,84.9008906276694
E08000026,2016,Coventry,82.32903035451477
E08000026,2017,Coventry,87.03329169398624
E08000026,2018,Coventry,90.71686536971184
E08000026,2019,Coventry,97.3383847306698
E08000026,2020,Coventry,96.05556888972605
E08000026,2021,Coventry,103.34185135806132
E08000026,2022,Coventry,99.4117368906547
E08000027,2010,Dudley,96.9511618375004
E08000027,2011,Dudley,96.8508380303616
E08000027,2012,Dudley,107.66742618254564
E08000027,2013,Dudley,115.97182202455822
E08000027,2014,Dudley,119.37807443070946
E08000027,2015,Dudley,116.71973018315364
E08000027,2016,Dudley,113.98667175514056
E08000027,2017,Dudley,105.07365663329996
E08000027,2018,Dudley,102.48685118469535
E08000027,2019,Dudley,101.83305998084673
E08000027,2020,Dudley,96.115298863425
E08000027,2021,Dudley,96.09482693228824
E08000027,2022,Dudley,90.58856225096564
E08000028,2010,Sandwell,73.5411903479008
E08000028,2011,Sandwell,77.42979921559643
E08000028,2012,Sandwell,80.22133958940935
E08000028,2013,Sandwell,82.38963668661071
E08000028,2014,Sandwell,77.82490838616623
E08000028,2015,Sandwell,71.72739096516736
E08000028,2016,Sandwell,68.18395129615153
E08000028,2017,Sandwell,78.07916648928189
E08000028,2018,Sandwell,94.919261372939
E08000028,2019,Sandwell,112.281672231348
E08000028,2020,Sandwell,107.55667794487132
E08000028,2021,Sandwell,110.55546199634756
E08000028,2022,Sandwell,104.8982192129899
E08000029,2010,Solihull,98.2713710632252
E08000029,2011,Solihull,95.85316782559188
E08000029,2012,Solihull,87.36298690901445
E08000029,2013,Solihull,77.26794658953354
E08000029,2014,Solihull,77.811667495468
E08000029,2015,Solihull,79.53564290120289
E08000029,2016,Solihull,85.30735981803114
E08000029,2017,Solihull,89.57729363888251
E08000029,2018,Solihull,95.35300376311092
E08000029,2019,Solihull,96.84960346140484
E08000029,2020,Solihull,104.81662501243424
E08000029,2021,Solihull,119.79742999092336
E08000029,2022,Solihull,118.93081467900878
E08000030,2010,Walsall,84.00651686918742
E08000030,2011,Walsall,87.03284239753503
E08000030,2012,Walsall,81.73772600230511
E08000030,2013,Walsall,95.90042978043996
E08000030,2014,Walsall,103.51632405377454
E08000030,2015,Walsall,99.053964469294
E08000030,2016,Walsall,99.8933100904192
E08000030,2017,Walsall,102.48036322836296
E08000030,2018,Walsall,99.23672912370505
E08000030,2019,Walsall,94.9419256167742
E08000030,2020,Walsall,103.00658356801718
E08000030,2021,Walsall,103.78591690689136
E08000030,2022,Walsall,102.08028344034648
E08000031,2010,Wolverhampton,76.86099688712963
E08000031,2011,Wolverhampton,93.8470403806527
E08000031,2012,Wolverhampton,108.08559582175296
E08000031,2013,Wolverhampton,123.47096111495958
E08000031,2014,Wolverhampton,142.54969311961383
E08000031,2015,Wolverhampton,142.42484448735578
E08000031,2016,Wolverhampton,117.60084691339468
E08000031,2017,Wolverhampton,113.2513148052292
E08000031,2018,Wolverhampton,113.19406602869746
E08000031,2019,Wolverhampton,107.70878866146651
E08000031,2020,Wolverhampton,100.50193366233133
E08000031,2021,Wolverhampton,92.11303191849362
E08000031,2022,Wolverhampton,88.0773778529484
E08000032,2010,Bradford,69.8180785433661
E08000032,2011,Bradford,68.71066875196324
E08000032,2012,Bradford,68.73660139714661
E08000032,2013,Bradford,66.77165780215172
E08000032,2014,Bradford,66.36541605348575
E08000032,2015,Bradford,65.86730169347233
E08000032,2016,Bradford,63.34861227655916
E08000032,2017,Bradford,68.8608133539168
E08000032,2018,Bradford,73.1299044318235
E08000032,2019,Bradford,85.94390095287983
E08000032,2020,Bradford,92.90671197531653
E08000032,2021,Bradford,101.78285199356816
E08000032,2022,Bradford,110.75534348224782
E08000033,2010,Calderdale,63.03403838072559
E08000033,2011,Calderdale,74.9565240448583
E08000033,2012,Calderdale,83.39089718981552
E08000033,2013,Calderdale,77.79437391087876
E08000033,2014,Calderdale,74.44370256642107
E08000033,2015,Calderdale,74.45092961262996
E08000033,2016,Calderdale,68.96472241537231
E08000033,2017,Calderdale,73.45711328097192
E08000033,2018,Calderdale,68.76355851832082
E08000033,2019,Calderdale,77.25554085875548
E08000033,2020,Calderdale,76.70874125627859
E08000033,2021,Calderdale,80.27291094810452
E08000033,2022,Calderdale,80.08019729973661
E08000034,2010,Kirklees,61.35308423612646
E08000034,2011,Kirklees,64.37993305078207
E08000034,2012,Kirklees,69.8059603068957
E08000034,2013,Kirklees,70.67471502805894
E08000034,2014,Kirklees,65.84648943665273
E08000034,2015,Kirklees,67.22901467653705
E08000034,2016,Kirklees,70.18959058874717
E08000034,2017,Kirklees,74.7681963643354
E08000034,2018,Kirklees,71.868563865759
E08000034,2019,Kirklees,66.42629262623868
E08000034,2020,Kirklees,71.44070176813696
E08000034,2021,Kirklees,71.68374044673178
E08000034,2022,Kirklees,65.86506914649088
E08000035,2010,Leeds,98.39850350827172
E08000035,2011,Leeds,98.97487524842404
E08000035,2012,Leeds,99.5172556241789
E08000035,2013,Leeds,91.71584051869831
E08000035,2014,Leeds,88.39254104262402
E08000035,2015,Leeds,81.12181368827981
E08000035,2016,Leeds,78.93815840444272
E08000035,2017,Leeds,79.52640799093533
E08000035,2018,Leeds,79.26789796093124
E08000035,2019,Leeds,79.69202095166439
E08000035,2020,Leeds,82.93793004304084
E08000035,2021,Leeds,79.03463109680654
E08000035,2022,Leeds,84.95278629794343
E08000036,2010,Wakefield,58.08280284373402
E08000036,2011,Wakefield,61.861929067179915
E08000036,2012,Wakefield,67.23902763110974
E08000036,2013,Wakefield,68.85698576970037
E08000036,2014,Wakefield,75.64500745103324
E08000036,2015,Wakefield,75.7910800730626
E08000036,2016,Wakefield,72.37169461737561
E08000036,2017,Wakefield,77.32736483284648
E08000036,2018,Wakefield,81.80894169382726
E08000036,2019,Wakefield,87.26364203333115
E08000036,2020,Wakefield,91.18165683532162
E08000036,2021,Wakefield,91.48880769233308
E08000036,2022,Wakefield,92.4556568090398
E08000037,2010,Gateshead,80.55205004967377
E08000037,2011,Gateshead,96.19319641861397
E08000037,2012,Gateshead,101.8748487380684
E08000037,2013,Gateshead,103.68640165402256
E08000037,2014,Gateshead,96.0254724356682
E08000037,2015,Gateshead,91.33102755797714
E08000037,2016,Gateshead,92.20243075391808
E08000037,2017,Gateshead,102.30691512927665
E08000037,2018,Gateshead,106.70130581841435
E08000037,2019,Gateshead,102.65603364318292
E08000037,2020,Gateshead,112.6253569190055
E08000037,2021,Gateshead,120.70544828840336
E08000037,2022,Gateshead,133.4068218023018
E09000001,2010,City of London,246.71052631578948
E09000001,2011,City of London,138.12816083274706
E09000001,2012,City of London,100.0893130303274
E09000001,2013,City of London,124.57708304895648
E09000001,2014,City of London,118.63894018139894
E09000001,2015,City of London,145.76385635773656
E09000001,2016,City of London,276.3233123428097
E09000001,2017,City of London,332.57386396232386
E09000001,2018,City of London,295.15006462310663
E09000001,2019,City of London,366.22792561178375
E09000001,2020,City of London,336.7131854638673
E09000001,2021,City of London,335.57052610243727
E09000001,2022,City of London,143.84409831398895
E09000002,2010,Barking and Dagenham,79.01029213015906
E09000002,2011,Barking and Dagenham,80.3648154918902
E09000002,2012,Barking and Dagenham,81.61292366448909
E09000002,2013,Barking and Dagenham,78.28321918117803
E09000002,2014,Barking and Dagenham,82.73844302472743
E09000002,2015,Barking and Dagenham,80.20525102900967
